f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
f5-tu-2: {'KodeName': 'F5-TU-2', 'Klasse': 'Type'}
f7-fk-a: {'KodeName': 'F7-FK-A', 'Klasse': 'Type'}
f7-fk-b: {'KodeName': 'F7-FK-B', 'Klasse': 'Type'}
f7-fk-c: {'KodeName': 'F7-FK-C', 'Klasse': 'Type'}
f7-fk-d: {'KodeName': 'F7-FK-D', 'Klasse': 'Type'}
f7-fk-e: {'KodeName': 'F7-FK-E', 'Klasse': 'Type'}
f7-fk-f: {'KodeName': 'F7-FK-F', 'Klasse': 'Type'}
f7-om-1: {'KodeName': 'F7-OM-1', 'Klasse': 'Type'}
f7-om-2: {'KodeName': 'F7-OM-2', 'Klasse': 'Type'}
f8-fs-a: {'KodeName': 'F8-FS-A', 'Klasse': 'Type'}
f8-fs-b: {'KodeName': 'F8-FS-B', 'Klasse': 'Type'}
f9-fs-a: {'KodeName': 'F9-FS-A', 'Klasse': 'Type'}
f9-fs-b: {'KodeName': 'F9-FS-B', 'Klasse': 'Type'}
f9-hy-a: {'KodeName': 'F9-HY-A', 'Klasse': 'Type'}
f9-hy-b: {'KodeName': 'F9-HY-B', 'Klasse': 'Type'}
f9-ka-1: {'KodeName': 'F9-KA-1', 'Klasse': 'Type'}
f9-ka-2: {'KodeName': 'F9-KA-2', 'Klasse': 'Type'}
h1-dm_1: {'KodeName': 'H1-DM_1', 'Klasse': 'Type'}
h1-dm_2: {'KodeName': 'H1-DM_2', 'Klasse': 'Type'}
h1-dm_3: {'KodeName': 'H1-DM_3', 'Klasse': 'Type'}
h1-dm_4: {'KodeName': 'H1-DM_4', 'Klasse': 'Type'}
h1-jv_1: {'KodeName': 'H1-JV_1', 'Klasse': 'Type'}
h1-jv_2: {'KodeName': 'H1-JV_2', 'Klasse': 'Type'}
h1-ky_1: {'KodeName': 'H1-KY_1', 'Klasse': 'Type'}
h1-ky_2: {'KodeName': 'H1-KY_2', 'Klasse': 'Type'}
h2-sa_1: {'KodeName': 'H2-SA_1', 'Klasse': 'Type'}
h2-sa_2: {'KodeName': 'H2-SA_2', 'Klasse': 'Type'}
h2-sm_1: {'KodeName': 'H2-SM_1', 'Klasse': 'Type'}
h2-sm_2: {'KodeName': 'H2-SM_2', 'Klasse': 'Type'}
h2-sm_3: {'KodeName': 'H2-SM_3', 'Klasse': 'Type'}
h2-sm_4: {'KodeName': 'H2-SM_4', 'Klasse': 'Type'}
h2-sm_5: {'KodeName': 'H2-SM_5', 'Klasse': 'Type'}
h3-om_1: {'KodeName': 'H3-OM_1', 'Klasse': 'Type'}
h3-om_2: {'KodeName': 'H3-OM_2', 'Klasse': 'Type'}
h4-sa_1: {'KodeName': 'H4-SA_1', 'Klasse': 'Type'}
h4-sa_2: {'KodeName': 'H4-SA_2', 'Klasse': 'Type'}
h4-sm_1: {'KodeName': 'H4-SM_1', 'Klasse': 'Type'}
h4-sm_2: {'KodeName': 'H4-SM_2', 'Klasse': 'Type'}
h4-sy_1: {'KodeName': 'H4-SY_1', 'Klasse': 'Type'}
h4-sy_2: {'KodeName': 'H4-SY_2', 'Klasse': 'Type'}
h4-sy_3: {'KodeName': 'H4-SY_3', 'Klasse': 'Type'}
h4-sy_4: {'KodeName': 'H4-SY_4', 'Klasse': 'Type'}
l1-dl-1: {'KodeName': 'L1-DL-1', 'Klasse': 'Type'}
l1-dl-2: {'KodeName': 'L1-DL-2', 'Klasse': 'Type'}
l1-ka-1: {'KodeName': 'L1-KA-1', 'Klasse': 'Type'}
l1-ka-2: {'KodeName': 'L1-KA-2', 'Klasse': 'Type'}
l1-ka-3: {'KodeName': 'L1-KA-3', 'Klasse': 'Type'}
l1-ka-4: {'KodeName': 'L1-KA-4', 'Klasse': 'Type'}
l1-tu-1: {'KodeName': 'L1-TU-1', 'Klasse': 'Type'}
l1-tu-2: {'KodeName': 'L1-TU-2', 'Klasse': 'Type'}
l1-vf-1: {'KodeName': 'L1-VF-1', 'Klasse': 'Type'}
l1-vf-2: {'KodeName': 'L1-VF-2', 'Klasse': 'Type'}
l11-st-a: {'KodeName': 'L11-ST-A', 'Klasse': 'Type'}
l11-st-b: {'KodeName': 'L11-ST-B', 'Klasse': 'Type'}
l13-ka-1: {'KodeName': 'L13-KA-1', 'Klasse': 'Type'}
l13-ka-2: {'KodeName': 'L13-KA-2', 'Klasse': 'Type'}
l14-ka-1: {'KodeName': 'L14-KA-1', 'Klasse': 'Type'}
l14-ka-2: {'KodeName': 'L14-KA-2', 'Klasse': 'Type'}
l14-my-a: {'KodeName': 'L14-MY-A', 'Klasse': 'Type'}
l14-my-b: {'KodeName': 'L14-MY-B', 'Klasse': 'Type'}
l14-my-c: {'KodeName': 'L14-MY-C', 'Klasse': 'Type'}
l15-ka-1: {'KodeName': 'L15-KA-1', 'Klasse': 'Type'}
l15-ka-2: {'KodeName': 'L15-KA-2', 'Klasse': 'Type'}
l15-st-a: {'KodeName': 'L15-ST-A', 'Klasse': 'Type'}
l15-st-b: {'KodeName': 'L15-ST-B', 'Klasse': 'Type'}
l16-ka-1: {'KodeName': 'L16-KA-1', 'Klasse': 'Type'}
l16-ka-2: {'KodeName': 'L16-KA-2', 'Klasse': 'Type'}
l16-st-a: {'KodeName': 'L16-ST-A', 'Klasse': 'Type'}
l16-st-b: {'KodeName': 'L16-ST-B', 'Klasse': 'Type'}
l16-tv-1: {'KodeName': 'L16-TV-1', 'Klasse': 'Type'}
l16-tv-2: {'KodeName': 'L16-TV-2', 'Klasse': 'Type'}
l17-mk-1: {'KodeName': 'L17-MK-1', 'Klasse': 'Type'}
l17-mk-2: {'KodeName': 'L17-MK-2', 'Klasse': 'Type'}
l17-mk-3: {'KodeName': 'L17-MK-3', 'Klasse': 'Type'}
l17-mk-4: {'KodeName': 'L17-MK-4', 'Klasse': 'Type'}
l17-st-a: {'KodeName': 'L17-ST-A', 'Klasse': 'Type'}
l17-st-b: {'KodeName': 'L17-ST-B', 'Klasse': 'Type'}
l2-dk-1: {'KodeName': 'L2-DK-1', 'Klasse': 'Type'}
l2-dk-2: {'KodeName': 'L2-DK-2', 'Klasse': 'Type'}
l2-dk-3: {'KodeName': 'L2-DK-3', 'Klasse': 'Type'}
l2-dk-4: {'KodeName': 'L2-DK-4', 'Klasse': 'Type'}
l2-dl-1: {'KodeName': 'L2-DL-1', 'Klasse': 'Type'}
l2-dl-2: {'KodeName': 'L2-DL-2', 'Klasse': 'Type'}
l2-dl-3: {'KodeName': 'L2-DL-3', 'Klasse': 'Type'}
l2-ka-1: {'KodeName': 'L2-KA-1', 'Klasse': 'Type'}
l2-ka-2: {'KodeName': 'L2-KA-2', 'Klasse': 'Type'}
l2-ka-3: {'KodeName': 'L2-KA-3', 'Klasse': 'Type'}
l2-ka-4: {'KodeName': 'L2-KA-4', 'Klasse': 'Type'}
l2-tu-1: {'KodeName': 'L2-TU-1', 'Klasse': 'Type'}
l2-tu-2: {'KodeName': 'L2-TU-2', 'Klasse': 'Type'}
l3-ka-1: {'KodeName': 'L3-KA-1', 'Klasse': 'Type'}
l3-ka-2: {'KodeName': 'L3-KA-2', 'Klasse': 'Type'}
l3-ka-3: {'KodeName': 'L3-KA-3', 'Klasse': 'Type'}
l4-ka-1: {'KodeName': 'L4-KA-1', 'Klasse': 'Type'}
l4-ka-2: {'KodeName': 'L4-KA-2', 'Klasse': 'Type'}
l4-ka-3: {'KodeName': 'L4-KA-3', 'Klasse': 'Type'}
l5-ka-1: {'KodeName': 'L5-KA-1', 'Klasse': 'Type'}
l5-ka-2: {'KodeName': 'L5-KA-2', 'Klasse': 'Type'}
l5-ka-3: {'KodeName': 'L5-KA-3', 'Klasse': 'Type'}
l5-vt-1: {'KodeName': 'L5-VT-1', 'Klasse': 'Type'}
l5-vt-2: {'KodeName': 'L5-VT-2', 'Klasse': 'Type'}
l6-ka-1: {'KodeName': 'L6-KA-1', 'Klasse': 'Type'}
l6-ka-2: {'KodeName': 'L6-KA-2', 'Klasse': 'Type'}
l6-ka-3: {'KodeName': 'L6-KA-3', 'Klasse': 'Type'}
l6-ka-4: {'KodeName': 'L6-KA-4', 'Klasse': 'Type'}
l6-vt-1: {'KodeName': 'L6-VT-1', 'Klasse': 'Type'}
l6-vt-2: {'KodeName': 'L6-VT-2', 'Klasse': 'Type'}
l7-ka-1: {'KodeName': 'L7-KA-1', 'Klasse': 'Type'}
l7-ka-2: {'KodeName': 'L7-KA-2', 'Klasse': 'Type'}
l7-ka-3: {'KodeName': 'L7-KA-3', 'Klasse': 'Type'}
l7-ka-4: {'KodeName': 'L7-KA-4', 'Klasse': 'Type'}
l8-ka-1: {'KodeName': 'L8-KA-1', 'Klasse': 'Type'}
l8-ka-2: {'KodeName': 'L8-KA-2', 'Klasse': 'Type'}
l9-fk-a: {'KodeName': 'L9-FK-A', 'Klasse': 'Type'}
l9-fk-b: {'KodeName': 'L9-FK-B', 'Klasse': 'Type'}
l9-fk-c: {'KodeName': 'L9-FK-C', 'Klasse': 'Type'}
l9-fk-d: {'KodeName': 'L9-FK-D', 'Klasse': 'Type'}
l9-fk-e: {'KodeName': 'L9-FK-E', 'Klasse': 'Type'}
l9-fk-f: {'KodeName': 'L9-FK-F', 'Klasse': 'Type'}
l9-om-1: {'KodeName': 'L9-OM-1', 'Klasse': 'Type'}
l9-om-2: {'KodeName': 'L9-OM-2', 'Klasse': 'Type'}
m1-dl_1: {'KodeName': 'M1-DL_1', 'Klasse': 'Type'}
m1-dl_2: {'KodeName': 'M1-DL_2', 'Klasse': 'Type'}
m1-dl_3: {'KodeName': 'M1-DL_3', 'Klasse': 'Type'}
m1-hf_1: {'KodeName': 'M1-HF_1', 'Klasse': 'Type'}
m1-hf_2: {'KodeName': 'M1-HF_2', 'Klasse': 'Type'}
m1-if_1: {'KodeName': 'M1-IF_1', 'Klasse': 'Type'}
m1-if_2: {'KodeName': 'M1-IF_2', 'Klasse': 'Type'}
m1-ru_1: {'KodeName': 'M1-RU_1', 'Klasse': 'Type'}
m1-ru_2: {'KodeName': 'M1-RU_2', 'Klasse': 'Type'}
m1-s1_1: {'KodeName': 'M1-S1_1', 'Klasse': 'Type'}
m1-s1_2: {'KodeName': 'M1-S1_2', 'Klasse': 'Type'}
m1-sa_1: {'KodeName': 'M1-SA_1', 'Klasse': 'Type'}
m1-sa_2: {'KodeName': 'M1-SA_2', 'Klasse': 'Type'}
m1-sa_3: {'KodeName': 'M1-SA_3', 'Klasse': 'Type'}
m1-vf_1: {'KodeName': 'M1-VF_1', 'Klasse': 'Type'}
m1-vf_2: {'KodeName': 'M1-VF_2', 'Klasse': 'Type'}
m1-vf_3: {'KodeName': 'M1-VF_3', 'Klasse': 'Type'}
m1-vf_4: {'KodeName': 'M1-VF_4', 'Klasse': 'Type'}
m1-vr_1: {'KodeName': 'M1-VR_1', 'Klasse': 'Type'}
m1-vr_2: {'KodeName': 'M1-VR_2', 'Klasse': 'Type'}
m10-dl_1: {'KodeName': 'M10-DL_1', 'Klasse': 'Type'}
m10-dl_2: {'KodeName': 'M10-DL_2', 'Klasse': 'Type'}
m10-dl_3: {'KodeName': 'M10-DL_3', 'Klasse': 'Type'}
m10-gs_1: {'KodeName': 'M10-GS_1', 'Klasse': 'Type'}
m10-gs_2: {'KodeName': 'M10-GS_2', 'Klasse': 'Type'}
m11-dm_1: {'KodeName': 'M11-DM_1', 'Klasse': 'Type'}
m11-dm_2: {'KodeName': 'M11-DM_2', 'Klasse': 'Type'}
m11-dm_3: {'KodeName': 'M11-DM_3', 'Klasse': 'Type'}
m11-ki_1: {'KodeName': 'M11-KI_1', 'Klasse': 'Type'}
m11-ki_2: {'KodeName': 'M11-KI_2', 'Klasse': 'Type'}
m11-kt_1: {'KodeName': 'M11-KT_1', 'Klasse': 'Type'}
m11-kt_2: {'KodeName': 'M11-KT_2', 'Klasse': 'Type'}
m12-dm_1: {'KodeName': 'M12-DM_1', 'Klasse': 'Type'}
m12-dm_2: {'KodeName': 'M12-DM_2', 'Klasse': 'Type'}
m12-dm_3: {'KodeName': 'M12-DM_3', 'Klasse': 'Type'}
m12-jv_1: {'KodeName': 'M12-JV_1', 'Klasse': 'Type'}
m12-jv_2: {'KodeName': 'M12-JV_2', 'Klasse': 'Type'}
m12-jv_3: {'KodeName': 'M12-JV_3', 'Klasse': 'Type'}
m12-om_1: {'KodeName': 'M12-OM_1', 'Klasse': 'Type'}
m12-om_2: {'KodeName': 'M12-OM_2', 'Klasse': 'Type'}
m13-dl_1: {'KodeName': 'M13-DL_1', 'Klasse': 'Type'}
m13-dl_2: {'KodeName': 'M13-DL_2', 'Klasse': 'Type'}
m14-dl_1: {'KodeName': 'M14-DL_1', 'Klasse': 'Type'}
m14-dl_2: {'KodeName': 'M14-DL_2', 'Klasse': 'Type'}
m14-dl_3: {'KodeName': 'M14-DL_3', 'Klasse': 'Type'}
m14-sa_1: {'KodeName': 'M14-SA_1', 'Klasse': 'Type'}
m14-sa_2: {'KodeName': 'M14-SA_2', 'Klasse': 'Type'}
m14-vf_1: {'KodeName': 'M14-VF_1', 'Klasse': 'Type'}
m14-vf_2: {'KodeName': 'M14-VF_2', 'Klasse': 'Type'}
m15-dl_1: {'KodeName': 'M15-DL_1', 'Klasse': 'Type'}
m15-dl_2: {'KodeName': 'M15-DL_2', 'Klasse': 'Type'}
m15-dl_3: {'KodeName': 'M15-DL_3', 'Klasse': 'Type'}
m15-hs_1: {'KodeName': 'M15-HS_1', 'Klasse': 'Type'}
m15-hs_2: {'KodeName': 'M15-HS_2', 'Klasse': 'Type'}
m15-s3e_1: {'KodeName': 'M15-S3E_1', 'Klasse': 'Type'}
m15-s3e_2: {'KodeName': 'M15-S3E_2', 'Klasse': 'Type'}
m15-s3f_1: {'KodeName': 'M15-S3F_1', 'Klasse': 'Type'}
m15-s3f_2: {'KodeName': 'M15-S3F_2', 'Klasse': 'Type'}
m15-sa_1: {'KodeName': 'M15-SA_1', 'Klasse': 'Type'}
m15-sa_2: {'KodeName': 'M15-SA_2', 'Klasse': 'Type'}
m2-bk_1: {'KodeName': 'M2-BK_1', 'Klasse': 'Type'}
m2-bk_2: {'KodeName': 'M2-BK_2', 'Klasse': 'Type'}
m2-dd_1: {'KodeName': 'M2-DD_1', 'Klasse': 'Type'}
m2-dd_2: {'KodeName': 'M2-DD_2', 'Klasse': 'Type'}
m2-dm_1: {'KodeName': 'M2-DM_1', 'Klasse': 'Type'}
m2-dm_2: {'KodeName': 'M2-DM_2', 'Klasse': 'Type'}
m2-dm_3: {'KodeName': 'M2-DM_3', 'Klasse': 'Type'}
m2-dm_4: {'KodeName': 'M2-DM_4', 'Klasse': 'Type'}
m2-dm_5: {'KodeName': 'M2-DM_5', 'Klasse': 'Type'}
m2-hf_1: {'KodeName': 'M2-HF_1', 'Klasse': 'Type'}
m2-hf_2: {'KodeName': 'M2-HF_2', 'Klasse': 'Type'}
m2-ru_1: {'KodeName': 'M2-RU_1', 'Klasse': 'Type'}
m2-ru_2: {'KodeName': 'M2-RU_2', 'Klasse': 'Type'}
m2-s1_1: {'KodeName': 'M2-S1_1', 'Klasse': 'Type'}
m2-s1_2: {'KodeName': 'M2-S1_2', 'Klasse': 'Type'}
m2-sa_1: {'KodeName': 'M2-SA_1', 'Klasse': 'Type'}
m2-sa_2: {'KodeName': 'M2-SA_2', 'Klasse': 'Type'}
m2-vf_1: {'KodeName': 'M2-VF_1', 'Klasse': 'Type'}
m2-vf_2: {'KodeName': 'M2-VF_2', 'Klasse': 'Type'}
m3-hf_1: {'KodeName': 'M3-HF_1', 'Klasse': 'Type'}
m3-hf_2: {'KodeName': 'M3-HF_2', 'Klasse': 'Type'}
m3-if_1: {'KodeName': 'M3-IF_1', 'Klasse': 'Type'}
m3-if_2: {'KodeName': 'M3-IF_2', 'Klasse': 'Type'}
m3-ru_1: {'KodeName': 'M3-RU_1', 'Klasse': 'Type'}
m3-ru_2: {'KodeName': 'M3-RU_2', 'Klasse': 'Type'}
m3-s1_1: {'KodeName': 'M3-S1_1', 'Klasse': 'Type'}
m3-s1_2: {'KodeName': 'M3-S1_2', 'Klasse': 'Type'}
m3-sa_1: {'KodeName': 'M3-SA_1', 'Klasse': 'Type'}
m3-sa_2: {'KodeName': 'M3-SA_2', 'Klasse': 'Type'}
m3-sa_3: {'KodeName': 'M3-SA_3', 'Klasse': 'Type'}
m3-tv_1: {'KodeName': 'M3-TV_1', 'Klasse': 'Type'}
m3-tv_2: {'KodeName': 'M3-TV_2', 'Klasse': 'Type'}
m3-tv_3: {'KodeName': 'M3-TV_3', 'Klasse': 'Type'}
m3-vf_1: {'KodeName': 'M3-VF_1', 'Klasse': 'Type'}
m3-vf_2: {'KodeName': 'M3-VF_2', 'Klasse': 'Type'}
m3-vf_3: {'KodeName': 'M3-VF_3', 'Klasse': 'Type'}
m3-vf_4: {'KodeName': 'M3-VF_4', 'Klasse': 'Type'}
m3-vr_1: {'KodeName': 'M3-VR_1', 'Klasse': 'Type'}
m3-vr_2: {'KodeName': 'M3-VR_2', 'Klasse': 'Type'}
m4-dl_1: {'KodeName': 'M4-DL_1', 'Klasse': 'Type'}
m4-dl_2: {'KodeName': 'M4-DL_2', 'Klasse': 'Type'}
m4-io_1: {'KodeName': 'M4-IO_1', 'Klasse': 'Type'}
m4-io_2: {'KodeName': 'M4-IO_2', 'Klasse': 'Type'}
m4-ka_1: {'KodeName': 'M4-KA_1', 'Klasse': 'Type'}
m4-ka_2: {'KodeName': 'M4-KA_2', 'Klasse': 'Type'}
m4-s3e_1: {'KodeName': 'M4-S3E_1', 'Klasse': 'Type'}
m4-s3e_2: {'KodeName': 'M4-S3E_2', 'Klasse': 'Type'}
m4-s3e_3: {'KodeName': 'M4-S3E_3', 'Klasse': 'Type'}
m4-s3e_4: {'KodeName': 'M4-S3E_4', 'Klasse': 'Type'}
m4-s3e_5: {'KodeName': 'M4-S3E_5', 'Klasse': 'Type'}
m4-s3f_1: {'KodeName': 'M4-S3F_1', 'Klasse': 'Type'}
m4-s3f_2: {'KodeName': 'M4-S3F_2', 'Klasse': 'Type'}
m4-s3f_3: {'KodeName': 'M4-S3F_3', 'Klasse': 'Type'}
m4-s3s_1: {'KodeName': 'M4-S3S_1', 'Klasse': 'Type'}
m4-s3s_2: {'KodeName': 'M4-S3S_2', 'Klasse': 'Type'}
m4-s3s_3: {'KodeName': 'M4-S3S_3', 'Klasse': 'Type'}
m4-sa_1: {'KodeName': 'M4-SA_1', 'Klasse': 'Type'}
m4-sa_2: {'KodeName': 'M4-SA_2', 'Klasse': 'Type'}
m4-se_1: {'KodeName': 'M4-SE_1', 'Klasse': 'Type'}
m4-se_2: {'KodeName': 'M4-SE_2', 'Klasse': 'Type'}
m4-tv_1: {'KodeName': 'M4-TV_1', 'Klasse': 'Type'}
m4-tv_2: {'KodeName': 'M4-TV_2', 'Klasse': 'Type'}
m5-dd_1: {'KodeName': 'M5-DD_1', 'Klasse': 'Type'}
m5-dd_2: {'KodeName': 'M5-DD_2', 'Klasse': 'Type'}
m5-dm_1: {'KodeName': 'M5-DM_1', 'Klasse': 'Type'}
m5-dm_2: {'KodeName': 'M5-DM_2', 'Klasse': 'Type'}
m5-dm_3: {'KodeName': 'M5-DM_3', 'Klasse': 'Type'}
m5-dm_4: {'KodeName': 'M5-DM_4', 'Klasse': 'Type'}
m5-dm_5: {'KodeName': 'M5-DM_5', 'Klasse': 'Type'}
m5-io_1: {'KodeName': 'M5-IO_1', 'Klasse': 'Type'}
m5-io_2: {'KodeName': 'M5-IO_2', 'Klasse': 'Type'}
m5-s3e_1: {'KodeName': 'M5-S3E_1', 'Klasse': 'Type'}
m5-s3e_2: {'KodeName': 'M5-S3E_2', 'Klasse': 'Type'}
m5-s3e_3: {'KodeName': 'M5-S3E_3', 'Klasse': 'Type'}
m5-s3e_4: {'KodeName': 'M5-S3E_4', 'Klasse': 'Type'}
m5-s3f_1: {'KodeName': 'M5-S3F_1', 'Klasse': 'Type'}
m5-s3f_2: {'KodeName': 'M5-S3F_2', 'Klasse': 'Type'}
m5-s3f_3: {'KodeName': 'M5-S3F_3', 'Klasse': 'Type'}
m5-s3s_1: {'KodeName': 'M5-S3S_1', 'Klasse': 'Type'}
m5-s3s_2: {'KodeName': 'M5-S3S_2', 'Klasse': 'Type'}
m5-s3s_3: {'KodeName': 'M5-S3S_3', 'Klasse': 'Type'}
m5-s3s_4: {'KodeName': 'M5-S3S_4', 'Klasse': 'Type'}
m5-vf_1: {'KodeName': 'M5-VF_1', 'Klasse': 'Type'}
m5-vf_2: {'KodeName': 'M5-VF_2', 'Klasse': 'Type'}
m6-dm_1: {'KodeName': 'M6-DM_1', 'Klasse': 'Type'}
m6-dm_2: {'KodeName': 'M6-DM_2', 'Klasse': 'Type'}
m6-ky_1: {'KodeName': 'M6-KY_1', 'Klasse': 'Type'}
m6-ky_2: {'KodeName': 'M6-KY_2', 'Klasse': 'Type'}
m6-lk_1: {'KodeName': 'M6-LK_1', 'Klasse': 'Type'}
m6-lk_2: {'KodeName': 'M6-LK_2', 'Klasse': 'Type'}
m7-s3e_1: {'KodeName': 'M7-S3E_1', 'Klasse': 'Type'}
m7-s3e_2: {'KodeName': 'M7-S3E_2', 'Klasse': 'Type'}
m7-s3f_1: {'KodeName': 'M7-S3F_1', 'Klasse': 'Type'}
m7-s3f_2: {'KodeName': 'M7-S3F_2', 'Klasse': 'Type'}
m7-sa_1: {'KodeName': 'M7-SA_1', 'Klasse': 'Type'}
m7-sa_2: {'KodeName': 'M7-SA_2', 'Klasse': 'Type'}
m7-tv_1: {'KodeName': 'M7-TV_1', 'Klasse': 'Type'}
m7-tv_2: {'KodeName': 'M7-TV_2', 'Klasse': 'Type'}
m8-io_1: {'KodeName': 'M8-IO_1', 'Klasse': 'Type'}
m8-io_2: {'KodeName': 'M8-IO_2', 'Klasse': 'Type'}
m8-sa_1: {'KodeName': 'M8-SA_1', 'Klasse': 'Type'}
m8-sa_2: {'KodeName': 'M8-SA_2', 'Klasse': 'Type'}
m8-tv_1: {'KodeName': 'M8-TV_1', 'Klasse': 'Type'}
m8-tv_2: {'KodeName': 'M8-TV_2', 'Klasse': 'Type'}
m9-se_1: {'KodeName': 'M9-SE_1', 'Klasse': 'Type'}
m9-se_2: {'KodeName': 'M9-SE_2', 'Klasse': 'Type'}
m9-sm_1: {'KodeName': 'M9-SM_1', 'Klasse': 'Type'}
m9-sm_2: {'KodeName': 'M9-SM_2', 'Klasse': 'Type'}
m9-sm_3: {'KodeName': 'M9-SM_3', 'Klasse': 'Type'}
m9-tv_1: {'KodeName': 'M9-TV_1', 'Klasse': 'Type'}
m9-tv_2: {'KodeName': 'M9-TV_2', 'Klasse': 'Type'}
m9-tv_3: {'KodeName': 'M9-TV_3', 'Klasse': 'Type'}
na: {'KodeName': 'NA', 'Klasse': 'Type'}
f: {'KodeName': 'NA F', 'Klasse': 'Type'}
f1: {'KodeName': 'NA F1', 'Klasse': 'Type'}
f1-1: {'KodeName': 'NA F1-1', 'Klasse': 'Type'}
f1-10: {'KodeName': 'NA F1-10', 'Klasse': 'Type'}
f1-11: {'KodeName': 'NA F1-11', 'Klasse': 'Type'}
f1-12: {'KodeName': 'NA F1-12', 'Klasse': 'Type'}
f1-13: {'KodeName': 'NA F1-13', 'Klasse': 'Type'}
f1-14: {'KodeName': 'NA F1-14', 'Klasse': 'Type'}
f1-15: {'KodeName': 'NA F1-15', 'Klasse': 'Type'}
f1-16: {'KodeName': 'NA F1-16', 'Klasse': 'Type'}
f1-17: {'KodeName': 'NA F1-17', 'Klasse': 'Type'}
f1-18: {'KodeName': 'NA F1-18', 'Klasse': 'Type'}
f1-2: {'KodeName': 'NA F1-2', 'Klasse': 'Type'}
f1-3: {'KodeName': 'NA F1-3', 'Klasse': 'Type'}
f1-4: {'KodeName': 'NA F1-4', 'Klasse': 'Type'}
f1-5: {'KodeName': 'NA F1-5', 'Klasse': 'Type'}
f1-6: {'KodeName': 'NA F1-6', 'Klasse': 'Type'}
f1-7: {'KodeName': 'NA F1-7', 'Klasse': 'Type'}
f1-8: {'KodeName': 'NA F1-8', 'Klasse': 'Type'}
f1-9: {'KodeName': 'NA F1-9', 'Klasse': 'Type'}
